snapshot_date,rank,ticker,weight_pct,weight_norm_top10,company_name,target_date,fetched_asof_param
2007-06-30,1,NVDA,7.71,0.208041014570966,NVIDIA CORP,2007-06-30,2007-06-30
2007-06-30,2,AAPL,6.51,0.175661090124123,APPLE INC,2007-06-30,2007-06-30
2007-06-30,3,MSFT,5.17,0.1395035078251484,MICROSOFT CORP,2007-06-30,2007-06-30
2007-06-30,4,AMZN,3.56,0.0960604425256341,AMAZON COM INC,2007-06-30,2007-06-30
2007-06-30,5,GOOGL,3.1,0.0836481381543443,ALPHABET INC CLASS A,2007-06-30,2007-06-30
2007-06-30,6,AVGO,2.68,0.0723151645979492,BROADCOM INC,2007-06-30,2007-06-30
2007-06-30,7,GOOG,2.47,0.0666486778197517,ALPHABET INC CLASS C,2007-06-30,2007-06-30
2007-06-30,8,META,2.35,0.0634106853750674,META PLATFORMS INC CLASS A,2007-06-30,2007-06-30
2007-06-30,9,TSLA,1.93,0.0520777118186724,TESLA INC,2007-06-30,2007-06-30
2007-06-30,10,BRK-B,1.58,0.0426335671883432,BERKSHIRE HATHAWAY INC CLASS B,2007-06-30,2007-06-30
2007-12-31,1,XOM,3.97,0.1997986914947156,EXXON MOBIL CORP,2007-12-31,2007-12-31
2007-12-31,2,GEC,2.91,0.1464519375943633,GENERAL ELECTRIC,2007-12-31,2007-12-31
2007-12-31,3,MSFT,2.22,0.1117262204328132,MICROSOFT CORP,2007-12-31,2007-12-31
2007-12-31,4,T,1.95,0.0981378963261197,AT&T INC,2007-12-31,2007-12-31
2007-12-31,5,PG,1.77,0.0890790135883241,PROCTER & GAMBLE,2007-12-31,2007-12-31
2007-12-31,6,CVX,1.53,0.0770005032712632,CHEVRON CORP,2007-12-31,2007-12-31
2007-12-31,7,JNJ,1.48,0.0744841469552088,JOHNSON & JOHNSON,2007-12-31,2007-12-31
2007-12-31,8,BAC,1.42,0.0714645193759436,BANK OF AMERICA CORP,2007-12-31,2007-12-31
2007-12-31,9,AAPL,1.35,0.0679416205334675,APPLE INC,2007-12-31,2007-12-31
2007-12-31,10,CSCO,1.27,0.0639154504277805,CISCO SYSTEMS INC,2007-12-31,2007-12-31
2008-06-30,1,XOM,4.16,0.2134427911749615,EXXON MOBIL CORP,2008-06-30,2008-06-30
2008-06-30,2,GEC,2.38,0.1221139045664443,GENERAL ELECTRIC,2008-06-30,2008-06-30
2008-06-30,3,MSFT,1.97,0.1010774756285274,MICROSOFT CORP,2008-06-30,2008-06-30
2008-06-30,4,CVX,1.83,0.0938943047716777,CHEVRON CORP,2008-06-30,2008-06-30
2008-06-30,5,T,1.79,0.0918419702411493,AT&T INC,2008-06-30,2008-06-30
2008-06-30,6,PG,1.66,0.0851718830169317,PROCTER & GAMBLE,2008-06-30,2008-06-30
2008-06-30,7,JNJ,1.62,0.0831195484864032,JOHNSON & JOHNSON,2008-06-30,2008-06-30
2008-06-30,8,IBM,1.46,0.0749102103642893,INTERNATIONAL BUSINESS MACHINES CO,2008-06-30,2008-06-30
2008-06-30,9,AAPL,1.32,0.0677270395074397,APPLE INC,2008-06-30,2008-06-30
2008-06-30,10,COP,1.3,0.0667008722421754,CONOCOPHILLIPS,2008-06-30,2008-06-30
2008-12-31,1,XOM,5.16,0.231390134529148,EXXON MOBIL CORP,2008-12-31,2008-12-31
2008-12-31,2,PG,2.34,0.1049327354260089,PROCTER & GAMBLE,2008-12-31,2008-12-31
2008-12-31,3,GEC,2.16,0.0968609865470852,GENERAL ELECTRIC,2008-12-31,2008-12-31
2008-12-31,4,T,2.13,0.0955156950672645,AT&T INC,2008-12-31,2008-12-31
2008-12-31,5,JNJ,2.11,0.0946188340807175,JOHNSON & JOHNSON,2008-12-31,2008-12-31
2008-12-31,6,CVX,1.91,0.0856502242152466,CHEVRON CORP,2008-12-31,2008-12-31
2008-12-31,7,MSFT,1.89,0.0847533632286995,MICROSOFT CORP,2008-12-31,2008-12-31
2008-12-31,8,WMT,1.59,0.0713004484304932,WALMART INC,2008-12-31,2008-12-31
2008-12-31,9,PFE,1.52,0.0681614349775784,PFIZER INC,2008-12-31,2008-12-31
2008-12-31,10,JPM,1.49,0.0668161434977578,JPMORGAN CHASE,2008-12-31,2008-12-31
2009-06-30,1,XOM,4.23,0.2090954028670292,EXXON MOBIL CORP,2009-06-30,2009-06-30
2009-06-30,2,MSFT,2.26,0.1117152743450321,MICROSOFT CORP,2009-06-30,2009-06-30
2009-06-30,3,JNJ,1.94,0.0958971824023727,JOHNSON & JOHNSON,2009-06-30,2009-06-30
2009-06-30,4,PG,1.85,0.0914483440434997,PROCTER & GAMBLE,2009-06-30,2009-06-30
2009-06-30,5,T,1.82,0.0899653979238754,AT&T INC,2009-06-30,2009-06-30
2009-06-30,6,IBM,1.71,0.0845279288185862,INTERNATIONAL BUSINESS MACHINES CO,2009-06-30,2009-06-30
2009-06-30,7,JPM,1.65,0.0815620365793376,JPMORGAN CHASE,2009-06-30,2009-06-30
2009-06-30,8,CVX,1.65,0.0815620365793376,CHEVRON CORP,2009-06-30,2009-06-30
2009-06-30,9,AAPL,1.58,0.0781018289668808,APPLE INC,2009-06-30,2009-06-30
2009-06-30,10,GEC,1.54,0.0761245674740484,GENERAL ELECTRIC,2009-06-30,2009-06-30
2009-12-31,1,XOM,3.25,0.1683065769031589,EXXON MOBIL CORP,2009-12-31,2009-12-31
2009-12-31,2,MSFT,2.37,0.1227343345416882,MICROSOFT CORP,2009-12-31,2009-12-31
2009-12-31,3,AAPL,1.91,0.0989124805800103,APPLE INC,2009-12-31,2009-12-31
2009-12-31,4,JNJ,1.79,0.0926980838943552,JOHNSON & JOHNSON,2009-12-31,2009-12-31
2009-12-31,5,PG,1.78,0.0921802175038839,PROCTER & GAMBLE,2009-12-31,2009-12-31
2009-12-31,6,IBM,1.73,0.0895908855515277,INTERNATIONAL BUSINESS MACHINES CO,2009-12-31,2009-12-31
2009-12-31,7,T,1.66,0.0859658208182288,AT&T INC,2009-12-31,2009-12-31
2009-12-31,8,JPM,1.65,0.0854479544277576,JPMORGAN CHASE,2009-12-31,2009-12-31
2009-12-31,9,GEC,1.62,0.0838943552563438,GENERAL ELECTRIC,2009-12-31,2009-12-31
2009-12-31,10,CVX,1.55,0.080269290523045,CHEVRON CORP,2009-12-31,2009-12-31
2010-06-30,1,XOM,3.12,0.1640378548895898,EXXON MOBIL CORP,2010-06-30,2010-06-30
2010-06-30,2,AAPL,2.45,0.1288117770767612,APPLE INC,2010-06-30,2010-06-30
2010-06-30,3,MSFT,1.88,0.0988433228180862,MICROSOFT CORP,2010-06-30,2010-06-30
2010-06-30,4,PG,1.85,0.0972660357518401,PROCTER & GAMBLE,2010-06-30,2010-06-30
2010-06-30,5,JNJ,1.74,0.0914826498422712,JOHNSON & JOHNSON,2010-06-30,2010-06-30
2010-06-30,6,IBM,1.7,0.0893796004206098,INTERNATIONAL BUSINESS MACHINES CO,2010-06-30,2010-06-30
2010-06-30,7,GEC,1.65,0.0867507886435331,GENERAL ELECTRIC,2010-06-30,2010-06-30
2010-06-30,8,JPM,1.56,0.0820189274447949,JPMORGAN CHASE,2010-06-30,2010-06-30
2010-06-30,9,BAC,1.54,0.0809674027339642,BANK OF AMERICA CORP,2010-06-30,2010-06-30
2010-06-30,10,T,1.53,0.0804416403785488,AT&T INC,2010-06-30,2010-06-30
2010-12-31,1,XOM,3.22,0.1735849056603773,EXXON MOBIL CORP,2010-12-31,2010-12-31
2010-12-31,2,AAPL,2.58,0.1390835579514824,APPLE INC,2010-12-31,2010-12-31
2010-12-31,3,MSFT,1.84,0.0991913746630727,MICROSOFT CORP,2010-12-31,2010-12-31
2010-12-31,4,GEC,1.7,0.091644204851752,GENERAL ELECTRIC,2010-12-31,2010-12-31
2010-12-31,5,CVX,1.6,0.0862533692722372,CHEVRON CORP,2010-12-31,2010-12-31
2010-12-31,6,IBM,1.59,0.0857142857142857,INTERNATIONAL BUSINESS MACHINES CO,2010-12-31,2010-12-31
2010-12-31,7,PG,1.57,0.0846361185983827,PROCTER & GAMBLE,2010-12-31,2010-12-31
2010-12-31,8,T,1.52,0.0819407008086253,AT&T INC,2010-12-31,2010-12-31
2010-12-31,9,JNJ,1.48,0.0797843665768194,JOHNSON & JOHNSON,2010-12-31,2010-12-31
2010-12-31,10,JPM,1.45,0.0781671159029649,JPMORGAN CHASE,2010-12-31,2010-12-31
2011-06-30,1,XOM,3.33,0.180097349918875,EXXON MOBIL CORP,2011-06-30,2011-06-30
2011-06-30,2,AAPL,2.58,0.1395348837209302,APPLE INC,2011-06-30,2011-06-30
2011-06-30,3,IBM,1.73,0.0935640886965927,INTERNATIONAL BUSINESS MACHINES CO,2011-06-30,2011-06-30
2011-06-30,4,CVX,1.72,0.0930232558139535,CHEVRON CORP,2011-06-30,2011-06-30
2011-06-30,5,GEC,1.66,0.0897782585181179,GENERAL ELECTRIC,2011-06-30,2011-06-30
2011-06-30,6,MSFT,1.6,0.0865332612222823,MICROSOFT CORP,2011-06-30,2011-06-30
2011-06-30,7,T,1.54,0.0832882639264467,AT&T INC,2011-06-30,2011-06-30
2011-06-30,8,JNJ,1.51,0.0816657652785289,JOHNSON & JOHNSON,2011-06-30,2011-06-30
2011-06-30,9,PG,1.47,0.0795024337479718,PROCTER & GAMBLE,2011-06-30,2011-06-30
2011-06-30,10,PFE,1.35,0.0730124391563007,PFIZER INC,2011-06-30,2011-06-30
2011-12-31,1,NVDA,7.71,0.208041014570966,NVIDIA CORP,2011-12-31,2011-12-31
2011-12-31,2,AAPL,6.51,0.175661090124123,APPLE INC,2011-12-31,2011-12-31
2011-12-31,3,MSFT,5.17,0.1395035078251484,MICROSOFT CORP,2011-12-31,2011-12-31
2011-12-31,4,AMZN,3.56,0.0960604425256341,AMAZON COM INC,2011-12-31,2011-12-31
2011-12-31,5,GOOGL,3.1,0.0836481381543443,ALPHABET INC CLASS A,2011-12-31,2011-12-31
2011-12-31,6,AVGO,2.68,0.0723151645979492,BROADCOM INC,2011-12-31,2011-12-31
2011-12-31,7,GOOG,2.47,0.0666486778197517,ALPHABET INC CLASS C,2011-12-31,2011-12-31
2011-12-31,8,META,2.35,0.0634106853750674,META PLATFORMS INC CLASS A,2011-12-31,2011-12-31
2011-12-31,9,TSLA,1.93,0.0520777118186724,TESLA INC,2011-12-31,2011-12-31
2011-12-31,10,BRK-B,1.58,0.0426335671883432,BERKSHIRE HATHAWAY INC CLASS B,2011-12-31,2011-12-31
2012-06-30,1,NVDA,7.71,0.208041014570966,NVIDIA CORP,2012-06-30,2012-06-30
2012-06-30,2,AAPL,6.51,0.175661090124123,APPLE INC,2012-06-30,2012-06-30
2012-06-30,3,MSFT,5.17,0.1395035078251484,MICROSOFT CORP,2012-06-30,2012-06-30
2012-06-30,4,AMZN,3.56,0.0960604425256341,AMAZON COM INC,2012-06-30,2012-06-30
2012-06-30,5,GOOGL,3.1,0.0836481381543443,ALPHABET INC CLASS A,2012-06-30,2012-06-30
2012-06-30,6,AVGO,2.68,0.0723151645979492,BROADCOM INC,2012-06-30,2012-06-30
2012-06-30,7,GOOG,2.47,0.0666486778197517,ALPHABET INC CLASS C,2012-06-30,2012-06-30
2012-06-30,8,META,2.35,0.0634106853750674,META PLATFORMS INC CLASS A,2012-06-30,2012-06-30
2012-06-30,9,TSLA,1.93,0.0520777118186724,TESLA INC,2012-06-30,2012-06-30
2012-06-30,10,BRK-B,1.58,0.0426335671883432,BERKSHIRE HATHAWAY INC CLASS B,2012-06-30,2012-06-30
2012-12-31,1,AAPL,3.92,0.2009226037929267,APPLE INC,2012-12-31,2012-12-31
2012-12-31,2,XOM,3.09,0.1583803177857509,EXXON MOBIL CORP,2012-12-31,2012-12-31
2012-12-31,3,GEC,1.72,0.0881599179907739,GENERAL ELECTRIC,2012-12-31,2012-12-31
2012-12-31,4,CVX,1.66,0.0850845720143516,CHEVRON CORP,2012-12-31,2012-12-31
2012-12-31,5,IBM,1.59,0.0814966683751922,INTERNATIONAL BUSINESS MACHINES CO,2012-12-31,2012-12-31
2012-12-31,6,MSFT,1.58,0.0809841107124551,MICROSOFT CORP,2012-12-31,2012-12-31
2012-12-31,7,JNJ,1.52,0.0779087647360328,JOHNSON & JOHNSON,2012-12-31,2012-12-31
2012-12-31,8,T,1.5,0.0768836494105587,AT&T INC,2012-12-31,2012-12-31
2012-12-31,9,GOOGL,1.48,0.0758585340850845,GOOGLE INC CLASS A,2012-12-31,2012-12-31
2012-12-31,10,PG,1.45,0.0743208610968734,PROCTER & GAMBLE,2012-12-31,2012-12-31
2013-06-30,1,NVDA,7.71,0.208041014570966,NVIDIA CORP,2013-06-30,2013-06-30
2013-06-30,2,AAPL,6.51,0.175661090124123,APPLE INC,2013-06-30,2013-06-30
2013-06-30,3,MSFT,5.17,0.1395035078251484,MICROSOFT CORP,2013-06-30,2013-06-30
2013-06-30,4,AMZN,3.56,0.0960604425256341,AMAZON COM INC,2013-06-30,2013-06-30
2013-06-30,5,GOOGL,3.1,0.0836481381543443,ALPHABET INC CLASS A,2013-06-30,2013-06-30
2013-06-30,6,AVGO,2.68,0.0723151645979492,BROADCOM INC,2013-06-30,2013-06-30
2013-06-30,7,GOOG,2.47,0.0666486778197517,ALPHABET INC CLASS C,2013-06-30,2013-06-30
2013-06-30,8,META,2.35,0.0634106853750674,META PLATFORMS INC CLASS A,2013-06-30,2013-06-30
2013-06-30,9,TSLA,1.93,0.0520777118186724,TESLA INC,2013-06-30,2013-06-30
2013-06-30,10,BRK-B,1.58,0.0426335671883432,BERKSHIRE HATHAWAY INC CLASS B,2013-06-30,2013-06-30
2013-12-31,1,AAPL,3.06,0.1692477876106194,APPLE INC,2013-12-31,2013-12-31
2013-12-31,2,XOM,2.68,0.1482300884955752,EXXON MOBIL CORP,2013-12-31,2013-12-31
2013-12-31,3,GOOGL,1.9,0.1050884955752212,GOOGLE INC CLASS A,2013-12-31,2013-12-31
2013-12-31,4,MSFT,1.72,0.0951327433628318,MICROSOFT CORP,2013-12-31,2013-12-31
2013-12-31,5,GEC,1.72,0.0951327433628318,GENERAL ELECTRIC,2013-12-31,2013-12-31
2013-12-31,6,JNJ,1.56,0.0862831858407079,JOHNSON & JOHNSON,2013-12-31,2013-12-31
2013-12-31,7,CVX,1.45,0.0801991150442477,CHEVRON CORP,2013-12-31,2013-12-31
2013-12-31,8,PG,1.34,0.0741150442477876,PROCTER & GAMBLE,2013-12-31,2013-12-31
2013-12-31,9,JPM,1.33,0.0735619469026548,JPMORGAN CHASE,2013-12-31,2013-12-31
2013-12-31,10,WFC,1.32,0.0730088495575221,WELLS FARGO,2013-12-31,2013-12-31
2014-06-30,1,AAPL,3.21,0.1849078341013824,APPLE INC,2014-06-30,2014-06-30
2014-06-30,2,XOM,2.48,0.1428571428571428,EXXON MOBIL CORP,2014-06-30,2014-06-30
2014-06-30,3,MSFT,1.8,0.1036866359447004,MICROSOFT CORP,2014-06-30,2014-06-30
2014-06-30,4,JNJ,1.7,0.097926267281106,JOHNSON & JOHNSON,2014-06-30,2014-06-30
2014-06-30,5,GE,1.51,0.0869815668202765,GENERAL ELECTRIC,2014-06-30,2014-06-30
2014-06-30,6,WFC,1.45,0.0835253456221198,WELLS FARGO,2014-06-30,2014-06-30
2014-06-30,7,CVX,1.43,0.0823732718894009,CHEVRON CORP,2014-06-30,2014-06-30
2014-06-30,8,BRK-B,1.31,0.0754608294930875,BERKSHIRE HATHAWAY INC CLASS B,2014-06-30,2014-06-30
2014-06-30,9,JPM,1.25,0.0720046082949308,JPMORGAN CHASE & CO,2014-06-30,2014-06-30
2014-06-30,10,PG,1.22,0.0702764976958525,PROCTER & GAMBLE,2014-06-30,2014-06-30
2014-12-31,1,AAPL,3.54,0.2026330852890669,APPLE INC,2014-12-31,2014-12-31
2014-12-31,2,XOM,2.14,0.1224957069261591,EXXON MOBIL CORP,2014-12-31,2014-12-31
2014-12-31,3,MSFT,2.09,0.1196336576989124,MICROSOFT CORP,2014-12-31,2014-12-31
2014-12-31,4,JNJ,1.6,0.0915855752718946,JOHNSON & JOHNSON,2014-12-31,2014-12-31
2014-12-31,5,BRK-B,1.5,0.0858614768174012,BERKSHIRE HATHAWAY INC CLASS B,2014-12-31,2014-12-31
2014-12-31,6,WFC,1.42,0.0812821980538065,WELLS FARGO,2014-12-31,2014-12-31
2014-12-31,7,GE,1.39,0.0795649685174585,GENERAL ELECTRIC,2014-12-31,2014-12-31
2014-12-31,8,PG,1.35,0.0772753291356611,PROCTER & GAMBLE,2014-12-31,2014-12-31
2014-12-31,9,JPM,1.28,0.0732684602175157,JPMORGAN CHASE & CO,2014-12-31,2014-12-31
2014-12-31,10,CVX,1.16,0.0663995420721236,CHEVRON CORP,2014-12-31,2014-12-31
2015-06-30,1,AAPL,3.96,0.2295652173913044,APPLE INC,2015-06-30,2015-06-30
2015-06-30,2,MSFT,1.96,0.1136231884057971,MICROSOFT CORP,2015-06-30,2015-06-30
2015-06-30,3,XOM,1.91,0.1107246376811594,EXXON MOBIL CORP,2015-06-30,2015-06-30
2015-06-30,4,JNJ,1.48,0.0857971014492753,JOHNSON & JOHNSON,2015-06-30,2015-06-30
2015-06-30,5,GE,1.47,0.0852173913043478,GENERAL ELECTRIC,2015-06-30,2015-06-30
2015-06-30,6,WFC,1.44,0.0834782608695652,WELLS FARGO,2015-06-30,2015-06-30
2015-06-30,7,JPM,1.38,0.08,JPMORGAN CHASE & CO,2015-06-30,2015-06-30
2015-06-30,8,BRK-B,1.36,0.0788405797101449,BERKSHIRE HATHAWAY INC CLASS B,2015-06-30,2015-06-30
2015-06-30,9,PG,1.16,0.0672463768115942,PROCTER & GAMBLE,2015-06-30,2015-06-30
2015-06-30,10,PFE,1.13,0.0655072463768116,PFIZER INC,2015-06-30,2015-06-30
2015-12-31,1,AAPL,3.27,0.1846414455110107,APPLE INC,2015-12-31,2015-12-31
2015-12-31,2,MSFT,2.47,0.1394692264257481,MICROSOFT CORP,2015-12-31,2015-12-31
2015-12-31,3,XOM,1.81,0.1022021456804065,EXXON MOBIL CORP,2015-12-31,2015-12-31
2015-12-31,4,GE,1.64,0.0926030491247882,GENERAL ELECTRIC,2015-12-31,2015-12-31
2015-12-31,5,JNJ,1.59,0.0897797854319593,JOHNSON & JOHNSON,2015-12-31,2015-12-31
2015-12-31,6,AMZN,1.45,0.0818746470920383,AMAZON COM INC,2015-12-31,2015-12-31
2015-12-31,7,WFC,1.41,0.0796160361377752,WELLS FARGO,2015-12-31,2015-12-31
2015-12-31,8,BRK-B,1.38,0.0779220779220779,BERKSHIRE HATHAWAY INC CLASS B,2015-12-31,2015-12-31
2015-12-31,9,JPM,1.36,0.0767927724449463,JPMORGAN CHASE & CO,2015-12-31,2015-12-31
2015-12-31,10,META,1.33,0.075098814229249,FACEBOOK CLASS A INC,2015-12-31,2015-12-31
2016-06-30,1,AAPL,2.87,0.1612359550561797,APPLE INC,2016-06-30,2016-06-30
2016-06-30,2,MSFT,2.21,0.1241573033707865,MICROSOFT CORP,2016-06-30,2016-06-30
2016-06-30,3,XOM,2.13,0.1196629213483145,EXXON MOBIL CORP,2016-06-30,2016-06-30
2016-06-30,4,JNJ,1.83,0.1028089887640449,JOHNSON & JOHNSON,2016-06-30,2016-06-30
2016-06-30,5,GE,1.59,0.0893258426966292,GENERAL ELECTRIC,2016-06-30,2016-06-30
2016-06-30,6,AMZN,1.52,0.0853932584269663,AMAZON COM INC,2016-06-30,2016-06-30
2016-06-30,7,BRK-B,1.49,0.0837078651685393,BERKSHIRE HATHAWAY INC CLASS B,2016-06-30,2016-06-30
2016-06-30,8,T,1.46,0.0820224719101123,AT&T INC,2016-06-30,2016-06-30
2016-06-30,9,META,1.45,0.0814606741573033,FACEBOOK CLASS A INC,2016-06-30,2016-06-30
2016-06-30,10,VZ,1.25,0.0702247191011235,VERIZON COMMUNICATIONS INC,2016-06-30,2016-06-30
2016-12-31,1,NVDA,7.71,0.208041014570966,NVIDIA CORP,2016-12-31,2016-12-31
2016-12-31,2,AAPL,6.51,0.175661090124123,APPLE INC,2016-12-31,2016-12-31
2016-12-31,3,MSFT,5.17,0.1395035078251484,MICROSOFT CORP,2016-12-31,2016-12-31
2016-12-31,4,AMZN,3.56,0.0960604425256341,AMAZON COM INC,2016-12-31,2016-12-31
2016-12-31,5,GOOGL,3.1,0.0836481381543443,ALPHABET INC CLASS A,2016-12-31,2016-12-31
2016-12-31,6,AVGO,2.68,0.0723151645979492,BROADCOM INC,2016-12-31,2016-12-31
